vteEconomic classification of countries,vteEconomic classification of countries.1
Developed country Developing country Heavily indebted poor countries Least developed countries Newly industrialized country World Bank high-income economy,Developed country Developing country Heavily indebted poor countries Least developed countries Newly industrialized country World Bank high-income economy
Three/Four-World Model,First World Second World Third World Fourth World
Gross domestic product (GDP),Nominal By country past and projected per capita per capita Purchasing power parity (PPP) By country future estimates per capita per capita per person employed
Nominal,By country past and projected per capita per capita
Purchasing power parity (PPP),By country future estimates per capita per capita per person employed
Gross national income and Income,Disposable income GNI (nominal) per capita GNI (PPP) per capita Per capita growth Income inequality Median income Real income
Wages and salary,Average wage Europe Employee compensation (per hour) Labour productivity Minimum wage Canada Europe United States
Wealth,Wealth inequality Wealth per adult Europe Financial assets per capita
Other national accounts,"Gross National Happiness Net material product Research and development spending Stock market capitalization Patents, trademarks, and industrial design filing activity"
Human development,Human Development Index by country inequality-adjusted planetary pressures–adjusted HDI Human Poverty Index Percentage living in poverty Human Capital Index Household income Social Progress Index
Digital divide,ICT Development Index Number of broadband Internet subscriptions Number of Internet users Smartphone penetration
Net international investment position (NIIP),Per capita (creditors) Per capita (debtors)
Economics portal  World portal,Economics portal  World portal
